AssetID,AssetName,MeasurementPointID,MeasurementPointName,PhysicalQuantity,Unit of Measure,Prefix,AccesRights
100,NVD CPU.PLC-MMI.W30EDB360,1,analog_escalatietijd,NoQuantity,NoUoM,NoPrefix,Both
100,NVD CPU.PLC-MMI.W30EDB360,2,param_escalatietijd,NoQuantity,NoUoM,NoPrefix,Read
100,NVD CPU.PLC-MMI.W30EDB360,3,stat_geenactie,NoQuantity,NoUoM,NoPrefix,Write
100,NVD CPU.PLC-MMI.W30EDB360,4,stat_inbewaking,NoQuantity,NoUoM,NoPrefix,Read
100,NVD CPU.PLC-MMI.W30EDB360,5,stat_inbewaking36u,NoQuantity,NoUoM,NoPrefix,Read
100,NVD CPU.PLC-MMI.W30EDB360,6,stat_sluitentbuis,NoQuantity,NoUoM,NoPrefix,Read
100,NVD CPU.PLC-MMI.W30EDB360,7,stat_tijdmin,NoQuantity,NoUoM,NoPrefix,Read
100,NVD CPU.PLC-MMI.W30EDB360,8,stat_tijdsec,NoQuantity,NoUoM,NoPrefix,Read
100,NVD CPU.PLC-MMI.W30EDB360,9,stat_tijduur,NoQuantity,NoUoM,NoPrefix,Read
101,NVD CPU.PLC-MMI.W30EDB370,1,analog_escalatietijd,NoQuantity,NoUoM,NoPrefix,Read
101,NVD CPU.PLC-MMI.W30EDB370,2,param_escalatietijd,NoQuantity,NoUoM,NoPrefix,Read
101,NVD CPU.PLC-MMI.W30EDB370,3,stat_geenactie,NoQuantity,NoUoM,NoPrefix,Read
101,NVD CPU.PLC-MMI.W30EDB370,4,stat_inbewaking,NoQuantity,NoUoM,NoPrefix,Read
101,NVD CPU.PLC-MMI.W30EDB370,5,stat_inbewaking36u,NoQuantity,NoUoM,NoPrefix,Read
101,NVD CPU.PLC-MMI.W30EDB370,6,stat_sluitentbuis,NoQuantity,NoUoM,NoPrefix,Read
101,NVD CPU.PLC-MMI.W30EDB370,7,stat_tijdmin,NoQuantity,NoUoM,NoPrefix,Read
101,NVD CPU.PLC-MMI.W30EDB370,8,stat_tijdsec,NoQuantity,NoUoM,NoPrefix,Read
101,NVD CPU.PLC-MMI.W30EDB370,9,stat_tijduur,NoQuantity,NoUoM,NoPrefix,Read
102,NVD CPU.PLC-MMI.W30JLA300,1,analog_aantvennb,NoQuantity,NoUoM,NoPrefix,Read
102,NVD CPU.PLC-MMI.W30JLA300,2,analog_staffelin,NoQuantity,NoUoM,NoPrefix,Read
102,NVD CPU.PLC-MMI.W30JLA300,3,analog_staffeluit,NoQuantity,NoUoM,NoPrefix,Read
102,NVD CPU.PLC-MMI.W30JLA300,4,analog_venhoog,NoQuantity,NoUoM,NoPrefix,Read
102,NVD CPU.PLC-MMI.W30JLA300,5,analog_venlaag,NoQuantity,NoUoM,NoPrefix,Read
102,NVD CPU.PLC-MMI.W30JLA300,6,analog_venmax,NoQuantity,NoUoM,NoPrefix,Read
102,NVD CPU.PLC-MMI.W30JLA300,7,bedien_auto,NoQuantity,NoUoM,NoPrefix,Read
102,NVD CPU.PLC-MMI.W30JLA300,8,bedien_hand,NoQuantity,NoUoM,NoPrefix,Read
102,NVD CPU.PLC-MMI.W30JLA300,9,bedien_hoog,NoQuantity,NoUoM,NoPrefix,Read
102,NVD CPU.PLC-MMI.W30JLA300,10,bedien_laag,NoQuantity,NoUoM,NoPrefix,Read
102,NVD CPU.PLC-MMI.W30JLA300,11,bedien_links,NoQuantity,NoUoM,NoPrefix,Read
102,NVD CPU.PLC-MMI.W30JLA300,12,bedien_maximaal,NoQuantity,NoUoM,NoPrefix,Read
102,NVD CPU.PLC-MMI.W30JLA300,13,bedien_rechts,NoQuantity,NoUoM,NoPrefix,Read
102,NVD CPU.PLC-MMI.W30JLA300,14,bedien_test,NoQuantity,NoUoM,NoPrefix,Read
102,NVD CPU.PLC-MMI.W30JLA300,15,bedien_uit,NoQuantity,NoUoM,NoPrefix,Read
102,NVD CPU.PLC-MMI.W30JLA300,16,param_aantvennb,NoQuantity,NoUoM,NoPrefix,Read
102,NVD CPU.PLC-MMI.W30JLA300,17,param_staffelin,NoQuantity,NoUoM,NoPrefix,Read
